,date_time,tick_num,open,high,low,close,volume,cum_buy_volume,cum_ticks,cum_dollar_value,kdj_k,kdj_d
210,2019-03-16,496,15.9589,15.9589,15.9589,15.9589,3293876.13,3293876.13,1,52566639.771057,100.0,93.84482149180504
211,2019-03-17,497,15.5693,15.5693,15.5693,15.5693,3106901.48,0.0,1,48372281.212564,91.45295395213128,93.91809386125846
212,2019-03-18,498,15.5388,15.5388,15.5388,15.5388,2472584.89,0.0,1,38421002.088732,82.01626712328769,91.15640702513957
213,2019-03-19,499,15.4953,15.4953,15.4953,15.4953,4271050.4,0.0,1,66181207.26312001,72.16952815464043,81.87958307668639
214,2019-03-21,501,15.1288,15.1288,14.3511,14.3511,5384714.91,0.0,2,79119457.690027,3.481810541481562,52.55586860646981
215,2019-03-22,502,15.1502,15.1502,15.1502,15.1502,2695850.87,2695850.87,1,40842679.850673996,51.45275543282505,42.3680313763156
216,2019-03-23,503,15.1397,15.1397,15.1397,15.1397,2632489.7,0.0,1,39855104.31109,49.04838910312223,34.66098502580953
217,2019-03-24,504,17.1096,17.1096,17.1096,17.1096,5285367.1,5285367.1,1,90430516.93416,100.0,66.83371484531567
218,2019-03-25,505,16.7631,16.7631,16.7631,16.7631,2775613.86,0.0,1,46527892.696566,87.43882544861341,78.82907151724513
219,2019-03-26,506,16.1998,16.1998,16.1998,16.1998,2725145.68,0.0,1,44146814.986864,67.01830705093346,84.81904416651554
220,2019-03-27,507,16.6,16.6,16.6,16.6,3240914.25,3240914.25,1,53799176.55,81.52619177089001,78.66110809014555
221,2019-03-28,508,16.6665,16.6665,16.6665,16.6665,2988300.97,2988300.97,1,49804518.11650501,83.93692224034797,77.49380702072374
222,2019-03-29,509,16.4753,16.4753,16.4753,16.4753,2737173.2,0.0,1,45095749.62196001,77.00561899583109,80.82291100235629
223,2019-03-30,510,16.9666,16.9666,16.9666,16.9666,2790050.93,2790050.93,1,47337678.108938,94.81602320101501,85.25285481239796
224,2019-03-31,511,17.5376,17.5376,17.5376,17.5376,3182964.85,3182964.85,1,55821564.35336001,100.0,90.60721406561531
225,2019-04-01,512,17.8888,17.8888,17.8888,17.8888,2966204.71,2966204.71,1,53061842.816248,100.0,98.27200773367161
226,2019-04-02,513,19.7155,19.7155,19.7155,19.7155,3356886.89,3356886.89,1,66182703.479794994,100.0,99.99999999999994
227,2019-04-03,514,18.5489,18.5489,18.5489,18.5489,3532965.97,0.0,1,65532632.480932996,78.25292670196109,92.75097556732031
228,2019-04-04,515,18.992,18.992,18.992,18.992,2939082.42,2939082.42,1,55819053.320640005,84.18855719218502,87.48049463138197
229,2019-04-05,516,19.3657,19.3657,19.3657,19.3657,2703355.91,2703355.91,1,52352379.546287,92.35543511517115,84.93230633643901
230,2019-04-06,517,19.0745,19.0745,19.0745,19.0745,2519027.63,0.0,1,48049192.528435,81.76750007110964,86.10383079282185
231,2019-04-07,518,18.9523,18.9523,18.9523,18.9523,2329702.34,0.0,1,44153217.658382,78.29166311118702,84.13819943248919
232,2019-04-08,519,17.9777,17.9777,17.9777,17.9777,2142481.92,0.0,1,38516897.213184,50.57029894473361,70.20982070901
233,2019-04-09,520,18.2984,18.2984,18.2984,18.2984,2776440.48,2776440.48,1,50804418.47923201,56.26504536756995,61.70900247449678
234,2019-04-10,521,18.24,18.24,18.24,18.24,2553039.12,0.0,1,46567433.5488,54.46268748842661,53.766010600243305
235,2019-04-12,523,17.5555,18.3333,17.5555,18.3333,4140864.41,2325593.36,2,74503791.66516301,57.34213937411277,56.02329074336969
236,2019-04-13,524,18.6111,18.6111,18.6111,18.6111,2205194.61,2205194.61,1,41041097.406171,59.823929571828785,57.20958547812264
237,2019-04-14,525,19.3866,19.3866,19.3866,19.3866,2438051.21,2438051.21,1,47265523.587786,84.89829652417477,67.3547884900387
238,2019-04-15,526,19.2666,19.2666,19.2666,19.2666,2218308.03,0.0,1,42739253.490798,79.21759259259267,74.646606229532
239,2019-04-16,527,19.6408,19.6408,19.6408,19.6408,2237334.6,2237334.6,1,43943041.41168,96.54166666666667,86.8858519278113
240,2019-04-17,528,19.4888,19.4888,19.4888,19.4888,2005582.6,0.0,1,39086398.17488001,92.71088092840371,89.49004672922094
241,2019-04-18,529,21.8888,21.8888,21.8888,21.8888,3686092.57,3686092.57,1,80684143.046216,100.0,96.41751586502339
242,2019-04-19,530,24.3188,24.3188,24.3188,24.3188,4247944.38,4247944.38,1,103304909.788344,100.0,97.57029364280116
243,2019-04-20,531,24.8888,24.8888,24.8888,24.8888,3545157.49,3545157.49,1,88234715.737112,100.0,99.99999999999993
244,2019-04-21,532,23.9999,23.9999,23.9999,23.9999,3307426.84,0.0,1,79377913.417316,87.87858126627849,95.95952708875943
245,2019-04-22,533,23.8,23.8,23.8,23.8,3005735.93,0.0,1,71536515.134,85.15265978481722,91.0104136836985
246,2019-04-23,534,22.546,22.546,22.546,22.546,2877995.49,0.0,1,64887286.31754001,68.05258205719117,80.36127436942888
247,2019-04-24,535,22.9703,22.9703,22.9703,22.9703,2961681.74,2961681.74,1,68030718.07232201,73.83851744780661,75.68125309660492
248,2019-04-25,536,22.4863,22.4863,22.4863,22.4863,3114460.9,0.0,1,70032702.13566999,67.23848744767022,69.70986231755593
249,2019-04-26,537,23.0555,23.0555,23.0555,23.0555,3273950.47,3273950.47,1,75482565.061085,70.79662933877054,70.62454474474906
250,2019-04-27,538,22.4324,22.4324,22.4324,22.4324,2989261.07,0.0,1,67056300.026668005,56.30891821706807,64.78134500116954
251,2019-04-28,539,23.0226,23.0226,23.0226,23.0226,3015774.29,3015774.29,1,69430965.168954,66.8065881683327,64.63737857472368
252,2019-04-29,540,21.6788,21.6788,21.6788,21.6788,2388965.07,0.0,1,51789895.959516,40.55555555555552,54.55702064698534
253,2019-04-30,541,22.0391,22.0391,22.0391,22.0391,2197565.53,2197565.53,1,48432366.472223,47.22777777777779,51.52997383388858
254,2019-05-01,542,21.8788,21.8788,21.8788,21.8788,2064791.54,0.0,1,45175161.145352,6.230529595015553,31.337954309449533
255,2019-05-02,543,23.6166,23.6166,23.6166,23.6166,2446015.2,2446015.2,1,57766562.57231999,60.367601246105885,37.94196953963299
256,2019-05-03,544,23.6999,23.6999,23.6999,23.6999,2230465.58,2230465.58,1,52861811.199442,62.96261682242991,43.18691588785037
257,2019-05-04,545,22.8888,22.8888,22.8888,22.8888,1898934.62,0.0,1,43464334.730256,52.13045538753178,58.486891152022444
258,2019-05-05,546,22.9777,22.9777,22.9777,22.9777,1787108.39,1787108.39,1,41063640.452903,61.234207052611666,58.77575975419103
259,2019-05-06,547,22.1895,22.1895,22.1895,22.1895,1764747.54,0.0,1,39158865.53883,25.268418188115373,46.21102687608618
260,2019-05-07,548,20.6602,20.6602,20.6602,20.6602,1813897.12,0.0,1,37475477.278624,0.0,28.834208413575585
261,2019-05-08,549,20.6673,20.6673,20.6673,20.6673,2742356.42,2742356.42,1,56677102.839066006,0.23357568181074503,8.500664623308614
262,2019-05-09,550,18.8388,18.8388,18.8388,18.8388,2334477.6,0.0,1,43978756.61088,0.0,0.07785856060348924
263,2019-05-10,551,19.6166,19.6166,19.6166,19.6166,2429624.32,2429624.32,1,47660968.435712,16.000493715414187,5.411356465741552
264,2019-05-11,552,20.8059,20.8059,20.8059,20.8059,3746402.53,3746402.53,1,77947276.398927,40.46614963691349,18.8222144507758
265,2019-05-12,553,20.8934,20.8934,20.8934,20.8934,3228794.38,3228794.38,1,67460492.499092,42.266153751208584,32.91093236784533
266,2019-05-13,554,23.521,23.521,23.521,23.521,4566012.58,4566012.58,1,107397181.89418,96.31976301660121,59.68402213490766
267,2019-05-14,555,23.6553,23.6553,23.6553,23.6553,3821993.16,3821993.16,1,90410394.797748,99.08251218859931,79.22280965213628
268,2019-05-15,556,26.8116,26.8116,26.8116,26.8116,3433770.34,3433770.34,1,92064876.847944,100.0,98.46742506840008
269,2019-05-16,557,26.2888,26.2888,26.2888,26.2888,4200071.24,0.0,1,110414832.81411201,93.44270519767208,97.5084057954237
270,2019-05-17,558,25.7795,25.7795,25.7795,25.7795,3429086.56,0.0,1,88400136.97352,87.05473610274936,93.49914710014038
271,2019-05-18,559,28.8171,28.8171,28.8171,28.8171,4319102.35,4319102.35,1,124464004.33018501,100.0,93.49914710014038
272,2019-05-19,560,29.1122,29.1122,29.1122,29.1122,4437585.54,4437585.54,1,129187877.757588,100.0,95.68491203424969
273,2019-05-20,561,29.2666,29.2666,29.2666,29.2666,3980328.45,3980328.45,1,116490680.61477,100.0,99.9999999999999
274,2019-05-21,562,32.3907,32.3907,32.3907,32.3907,4704491.98,4704491.98,1,152381788.37658602,100.0,99.9999999999999
275,2019-05-22,563,30.8067,30.8067,30.8067,30.8067,3807962.58,0.0,1,117310760.813286,88.31160206317932,96.10386735439302
276,2019-05-23,564,31.3934,31.3934,31.3934,31.3934,3793076.85,3793076.85,1,119077578.78278999,92.19279636138748,93.50146614152219
277,2019-05-24,565,33.9435,33.9435,33.9435,33.9435,4534224.56,4534224.56,1,153907451.35235998,100.0,93.50146614152219
278,2019-05-25,566,35.0168,35.0168,35.0168,35.0168,4181724.12,4181724.12,1,146430597.16521603,100.0,97.39759878712907
279,2019-05-26,567,33.0919,33.0919,33.0919,33.0919,3846254.14,0.0,1,127279857.37546602,83.25562379303744,94.41854126434572
280,2019-05-27,568,33.510999999999996,33.510999999999996,33.510999999999996,33.510999999999996,3935155.37,3935155.37,1,131870991.60407,86.74646833604712,90.00069737636143
281,2019-05-28,569,33.1068,33.1068,33.1068,33.1068,3592623.04,0.0,1,118940252.46067199,79.32296233747954,83.10835148885462
282,2019-05-29,570,33.6066,33.6066,33.6066,33.6066,3634528.09,3634528.09,1,122144131.709394,84.7336342870752,83.60102165353389
283,2019-05-30,571,31.6666,31.6666,31.6666,31.6666,3803964.59,0.0,1,120458625.085694,63.731826399489,75.92947434134786
284,2019-05-31,572,32.8862,32.8862,32.8862,32.8862,3635551.08,3635551.08,1,119559459.927096,65.63382099133828,71.36642722596744
285,2019-06-01,573,33.3521,33.3521,33.3521,33.3521,3650894.16,3650894.16,1,121764987.113736,71.80672695864236,67.05745811648983
286,2019-06-02,574,33.1527,33.1527,33.1527,33.1527,3125339.52,0.0,1,103613443.504704,67.58199714792529,68.3408483659686
287,2019-06-03,575,30.7564,30.7564,30.7564,30.7564,2851908.73,0.0,1,87714445.663372,0.0,46.4629080355225
288,2019-06-04,576,29.2596,29.2596,29.2596,29.2596,2877003.62,0.0,1,84179975.119752,0.0,22.527332382641717
289,2019-06-05,577,30.8886,30.8886,30.8886,30.8886,3345894.9,3345894.9,1,103350009.20814,28.29500451608421,9.43166817202802
290,2019-06-06,578,31.0888,31.0888,31.0888,31.0888,2990485.46,2990485.46,1,92970604.368848,31.77238935593689,20.022464624006986
291,2019-06-07,579,31.3098,31.3098,31.3098,31.3098,2757731.91,2757731.91,1,86344034.555718,35.61106093239767,31.892818268139546
292,2019-06-08,580,31.7333,31.7333,31.7333,31.7333,3230284.59,3230284.59,1,102507589.979847,56.90591212330342,41.429787470545946
293,2019-06-09,581,30.095,30.095,30.095,30.095,2532504.3,0.0,1,76215716.90849999,19.21785139176443,37.24494148248846
294,2019-06-10,582,32.0271,32.0271,32.0271,32.0271,3550536.78,3550536.78,1,113713396.50673798,63.66459627329186,46.59611992945319
295,2019-06-11,583,31.8889,31.8889,31.8889,31.8889,2717716.57,0.0,1,86664991.92907299,60.48539222452266,47.78927996319294
296,2019-06-12,584,34.8888,34.8888,34.8888,34.8888,3946303.19,3946303.19,1,137681782.73527202,100.0,74.7166628326048
297,2019-06-13,585,35.251,35.251,35.251,35.251,3534896.06,3534896.06,1,124608621.01106001,100.0,86.82846407484084
298,2019-06-14,586,32.3803,32.3803,32.3803,32.3803,4820144.32,0.0,1,156077719.124896,52.08632373068064,84.0287745768935
299,2019-06-15,587,32.6743,32.6743,32.6743,32.6743,3391510.23,3391510.23,1,110815222.708089,56.99335714524159,69.69322695864071
300,2019-06-16,588,32.1888,32.1888,32.1888,32.1888,2831357.27,0.0,1,91137992.892576,48.890075775277936,52.65658555040002
301,2019-06-17,589,33.8286,33.8286,33.8286,33.8286,3325355.03,3325355.03,1,112492105.167858,76.25930500383889,60.7142459747861
302,2019-06-18,590,34.4333,34.4333,34.4333,34.4333,3404180.0,3404180.0,1,117217151.19399999,84.14080682699777,69.76339586870483
303,2019-06-19,591,35.1888,35.1888,35.1888,35.1888,3662780.35,3662780.35,1,128888845.18008,98.79363847944148,86.39791677009269
304,2019-06-20,592,36.8381,36.8381,36.8381,36.8381,4152117.65,4152117.65,1,152956125.202465,100.0,94.31148176881305
305,2019-06-21,593,38.6766,38.6766,38.6766,38.6766,3534250.01,3534250.01,1,136692773.936766,100.0,99.59787949314712
306,2019-06-22,594,38.0001,38.0001,38.0001,38.0001,3314950.67,0.0,1,125968456.955067,92.11685466579662,97.37228488859883
307,2019-06-23,595,37.2836,37.2836,37.2836,37.2836,2790608.54,0.0,1,104043932.561944,79.47758445423338,90.53147970667662
308,2019-06-24,596,37.43,37.43,37.43,37.43,2631717.19,2631717.19,1,98505174.4217,81.63442697821057,84.40962203274681
309,2019-06-25,597,36.0941,36.0941,36.0941,36.0941,2000917.7,0.0,1,72221323.55556999,60.194518943247274,73.7688434585637
310,2019-06-26,598,36.1189,36.1189,36.1189,36.1189,2857418.8,2857418.8,1,103206823.89531998,60.57677486975548,67.46857359707106
311,2019-06-27,599,34.3999,34.3999,34.3999,34.3999,2607428.95,0.0,1,89695295.13710502,34.080890286383706,51.61739469979543
312,2019-06-28,600,34.6289,34.6289,34.6289,34.6289,2104975.25,2104975.25,1,72892977.434725,37.61059218841519,44.08941911485141
313,2019-06-29,601,35.5,35.5,35.5,35.5,2591596.98,2591596.98,1,92001692.79,51.037331607016235,40.90960469393833
314,2019-06-30,602,32.114000000000004,32.114000000000004,32.114000000000004,32.114000000000004,2022992.01,0.0,1,64966365.409140006,0.0,29.54930793181042
315,2019-07-01,603,33.2777,33.2777,33.2777,33.2777,1835906.62,1835906.62,1,61094749.72837401,17.732301222076604,22.92321094303089
316,2019-07-02,604,31.9777,31.9777,31.9777,31.9777,2017364.12,0.0,1,64510664.620124,0.0,5.910767074025479
317,2019-07-03,605,32.522,32.522,32.522,32.522,1929917.65,1929917.65,1,62764781.81329999,8.125214587469578,8.619171936515338
318,2019-07-04,606,33.0888,33.0888,33.0888,33.0888,2194259.8,2194259.8,1,72605423.67023998,16.586305214288917,8.237173267252775
319,2019-07-05,607,32.5566,32.5566,32.5566,32.5566,1501826.74,0.0,1,48894372.443484,9.61244686503726,11.441322222265194
320,2019-07-06,608,32.5888,32.5888,32.5888,32.5888,1122287.44,1122287.44,1,36574000.924672,11.20811400693286,12.46895536208629
321,2019-07-07,609,32.9344,32.9344,32.9344,32.9344,1219900.05,1219900.05,1,40176676.20672,17.546723401133423,12.789094757701127
322,2019-07-08,610,33.3888,33.3888,33.3888,33.3888,1493676.78,1493676.78,1,49872075.27206401,34.07466434849815,20.943167252188093
323,2019-07-09,611,32.4811,32.4811,32.4811,32.4811,1226644.52,0.0,1,39842763.318572,12.155896841495206,21.259094863708878
324,2019-07-10,612,31.221999999999998,31.221999999999998,31.221999999999998,31.221999999999998,1583726.64,0.0,1,49447113.15408,0.0,15.41018706333107
325,2019-07-11,613,29.4181,29.4181,29.4181,29.4181,1746010.06,0.0,1,51364298.546086,0.0,4.051965613831686
326,2019-07-12,614,31.8888,31.8888,31.8888,31.8888,2944729.48,2944729.48,1,93903889.441824,40.62381821470265,13.541272738234168
327,2019-07-13,615,31.4888,31.4888,31.4888,31.4888,1744138.78,0.0,1,54920837.215664,52.149495051250405,30.924437755317637
328,2019-07-14,616,28.5447,28.5447,28.5447,28.5447,2117967.02,0.0,1,60456733.195793994,0.0,30.924437755317637
329,2019-07-15,617,28.647,28.647,28.647,28.647,2958931.55,2958931.55,1,84764512.11285,2.1118474019941686,18.087114151081476
330,2019-07-16,618,25.0601,25.0601,25.0601,25.0601,3723845.18,0.0,1,93319932.595318,0.0,0.7039491339980065
331,2019-07-17,619,27.6287,27.6287,27.6287,27.6287,5620644.87,5620644.87,1,155291110.919769,30.840347233061564,10.98406487835186
332,2019-07-18,620,28.9555,28.9555,28.9555,28.9555,6272574.38,6272574.38,1,181625527.46008998,46.77080456733944,25.87038393346695
333,2019-07-19,621,29.0096,29.0096,29.0096,29.0096,3934648.14,3934648.14,1,114142568.682144,47.42036572334216,41.677172507914335
334,2019-07-20,622,31.0932,31.0932,31.0932,31.0932,2871032.06,2871032.06,1,89269574.047992,72.43747523623132,55.54288184230425
335,2019-07-21,623,30.4388,30.4388,30.4388,30.4388,2167635.68,0.0,1,65980228.93638401,64.58030665049766,61.47938253669033
336,2019-07-22,624,30.885,30.885,30.885,30.885,3469751.44,3469751.44,1,107163273.2244,78.4921169653686,71.83663295069914
337,2019-07-23,625,29.4929,29.4929,29.4929,29.4929,2639256.42,0.0,1,77839325.66941799,64.91425893654721,69.32889418413777
338,2019-07-24,626,28.8261,28.8261,28.8261,28.8261,2337675.12,0.0,1,67386056.77663201,55.149589233675535,66.18532171186372
339,2019-07-25,627,28.9227,28.9227,28.9227,28.9227,2187610.96,2187610.96,1,63271615.512792006,56.56420695007834,58.876018373433645
340,2019-07-26,628,28.9,28.9,28.9,28.9,1929538.17,0.0,1,55763653.113000005,59.73058316611443,57.148126449956045
341,2019-07-27,629,27.7498,27.7498,27.7498,27.7498,1490587.94,0.0,1,41363517.217412,44.58238716414449,53.625725760112374
342,2019-07-28,630,27.7555,27.7555,27.7555,27.7555,1330561.28,1330561.28,1,36930393.60704,44.676865956141995,49.66327876213359
343,2019-07-30,632,26.9525,26.9867,26.9525,26.9867,2288746.73,1143523.29,2,61726554.736843005,31.933831695148434,40.39769493847825
344,2019-07-31,633,27.75,27.75,27.75,27.75,1934429.49,1934429.49,1,53680418.3475,19.260028497597016,31.956908716295757
345,2019-08-01,634,28.7088,28.7088,28.7088,28.7088,2252484.64,2252484.64,1,64666131.032832,42.41553360542903,31.203131266058097
346,2019-08-02,635,28.14,28.14,28.14,28.14,1503260.49,0.0,1,42301750.1886,28.67872581930592,30.1180959741106
347,2019-08-04,637,27.7333,27.7333,27.3834,27.3834,2178207.81,0.0,2,60069885.549357,10.4064530151907,27.166904146641823
348,2019-08-06,639,28.0114,28.0114,27.6523,27.6523,2591037.01,1170561.81,2,72068481.45759399,17.79529561347742,18.960158149324617
349,2019-08-07,640,29.6694,29.6694,29.6694,29.6694,2406222.92,2406222.92,1,71391190.302648,69.08836617927523,32.43003826931439
350,2019-08-08,641,31.1074,31.1074,31.1074,31.1074,3071362.08,3071362.08,1,95542088.76739201,100.0,62.29455393091749
351,2019-08-09,642,29.8188,29.8188,29.8188,29.8188,1469206.79,0.0,1,43809983.429652005,68.98601651062602,79.35812756330034
352,2019-08-10,643,29.6661,29.6661,29.6661,29.6661,1310985.06,0.0,1,38891813.888466,65.31083780596406,78.0989514388633
353,2019-08-11,644,30.2439,30.2439,30.2439,30.2439,1563332.29,1563332.29,1,47281265.445531,79.21730968254353,71.17138799971114
354,2019-08-12,645,30.1856,30.1856,30.1856,30.1856,1525430.31,0.0,1,46046029.165536,77.81414715155604,74.11409821335447
355,2019-08-14,647,29.4512,29.4512,27.0256,27.0256,2358244.0700000003,0.0,2,66558065.82056001,1.7593684565212209,52.93027509687354
356,2019-08-16,649,28.1058,28.1058,27.5111,27.5111,2210074.43,1244704.8,2,61541804.59573299,13.444366892103268,31.005960833393445
357,2019-08-18,651,27.5038,27.8977,27.5038,27.8977,2174984.95,1210998.25,2,60297363.27848499,21.365574011465533,12.18976978669661
358,2019-08-19,652,28.7931,28.7931,28.7931,28.7931,1802660.04,1802660.04,1,51904170.797724,43.3019746190406,26.03730517420307
359,2019-08-21,654,28.0286,28.0286,26.925,26.925,2239262.46,0.0,2,61651777.454192005,0.0,21.555849543501978
360,2019-08-23,656,26.9731,26.9731,26.94,26.94,2171855.74,1087596.45,2,58545793.07809501,0.35864575363429074,14.553540124224897
361,2019-08-25,658,26.2814,26.2814,26.0888,26.0888,1852460.24,0.0,2,48505256.397916,0.0,0.11954858454469768
362,2019-08-26,659,26.1257,26.1257,26.1257,26.1257,1816730.9,1816730.9,1,47463366.47413,0.7352648148885998,0.36463685617423097
363,2019-08-28,661,25.6051,25.6051,23.3565,23.3565,2642551.6500000004,0.0,2,64411813.19612101,0.0,0.24508827162946736
364,2019-08-30,663,21.7777,22.1448,21.7777,22.1448,3216959.860000001,1599602.49,2,70645200.81720099,4.33606576740451,1.6904435274309708
365,2019-09-01,665,21.0604,21.4248,21.0604,21.4248,2806893.83,1434203.84,2,59636930.696628,3.9679860619589467,2.7680172764544193
366,2019-09-02,666,22.7449,22.7449,22.7449,22.7449,1744034.29,1744034.29,1,39667885.52262101,18.342679806174118,8.88224387851246
367,2019-09-04,668,22.3511,22.3511,21.6764,21.6764,2442915.79,0.0,2,53868501.24334701,6.7505369745320625,9.687067614221643
368,2019-09-05,669,22.6388,22.6388,22.6388,22.6388,2252665.09,2252665.09,1,50997634.439492,18.81107880059111,14.634765193765697
369,2019-09-06,670,21.9906,21.9906,21.9906,21.9906,2011805.46,0.0,1,44240809.148676,12.029433444980402,12.530349740034458
370,2019-09-07,671,22.3996,22.3996,22.3996,22.3996,1683916.96,1683916.96,1,37719066.337216,17.3186597178217,16.053057321131003
371,2019-09-09,673,22.4111,22.4111,22.0978,22.0978,2321348.31,1308063.92,2,51706507.110854,13.415753876395028,14.25461567973231
372,2019-09-11,675,21.7679,21.7679,20.7334,20.7334,1901173.56,0.0,2,40278343.776024,0.0,10.24480453140551
373,2019-09-13,677,20.82,20.82,20.788,20.788,3130046.38,1700773.17,2,65121828.88888001,0.8750420693302667,4.763598648575033
374,2019-09-15,679,20.9555,20.9555,20.2901,20.2901,2455313.64,1306146.56,2,50687669.207988,0.0,0.29168068977668976
375,2019-09-17,681,20.2422,21.0473,20.2422,21.0473,2881020.18,1845592.27,2,59804073.02417301,13.684031613835298,4.853024561055123
376,2019-09-18,682,22.2018,22.2018,22.2018,22.2018,3303465.14,3303465.14,1,73342872.34525199,36.53993175334237,16.74132112239249
377,2019-09-20,684,21.5376,21.5376,21.2695,21.2695,3002511.44,0.0,2,64294079.511493996,41.047668518000556,30.42387729505934
378,2019-09-22,686,20.9666,20.9666,20.3602,20.3602,2099875.33,0.0,2,43437605.395146005,4.714907899468514,27.434169390270412
379,2019-09-24,688,19.3228,19.3228,15.8249,15.8249,3813307.99,0.0,2,64174265.76277501,0.0,15.254192139156288
380,2019-09-26,690,16.0321,16.0321,15.2212,15.2212,3633592.33,1826023.89,2,56788358.345797,0.0,1.571635966489436
381,2019-09-28,692,15.6666,15.7346,15.6666,15.7346,2534611.88,2534611.88,2,39783464.653008,6.921376186367569,2.3071253954557878
382,2019-10-01,695,15.1999,15.8563,15.1999,15.8563,3274435.99,2309055.28,3,51262597.55881099,9.102507211005097,5.34129446579082
383,2019-10-04,698,15.8742,15.8742,15.6133,15.6133,2713227.17,950491.27,3,42632488.234484,5.732749057022424,7.252210818131627
384,2019-10-07,701,15.6869,16.0255,15.0688,16.0255,2775609.0300000003,1953669.19,3,43418140.615773,13.029976982689364,9.288411083572226
385,2019-10-09,703,16.0213,17.7177,16.0213,17.7177,3817204.13,2825143.73,2,65949146.351541005,37.135847469507944,18.632857836406508
386,2019-10-11,705,17.5288,17.5288,16.5666,16.5666,3263362.5300000007,0.0,2,55781070.85908601,20.998177484929226,23.72133397904211
387,2019-10-13,707,17.17,18.256,17.17,18.256,3639590.25,3639590.25,2,64917773.94348002,44.68246179728026,34.272162250572414
388,2019-10-15,709,18.4376,18.5643,18.4376,18.5643,4562857.98,4562857.98,2,84498093.845202,49.004626384410486,38.228421888873264
389,2019-10-17,711,17.7401,18.5188,17.7401,18.5188,3707768.0,1889272.66,2,67247351.717142,48.366746109631286,47.35127809710729
390,2019-10-19,713,18.2188,18.2229,18.2188,18.2229,2886135.85,1457873.52,2,52587909.10541201,48.75865693791737,48.71000981065299
391,2019-10-21,715,18.4997,18.4997,18.2551,18.2551,3193939.49,1696662.02,2,58720688.313991,54.02522974668519,50.38354426474456
392,2019-10-23,717,18.2286,18.2286,16.6796,16.6796,3666323.86,0.0,2,63972150.572116,37.865538316878244,46.88314166716021
393,2019-10-25,719,16.9194,18.6188,16.9194,18.6188,4132048.77,4132048.77,2,74818092.73606999,100.0,63.96358935452108
394,2019-10-26,720,18.9501,18.9501,18.9501,18.9501,3135045.71,3135045.71,1,59409429.709071,100.0,79.28851277229269
395,2019-10-27,721,19.2888,19.2888,19.2888,19.2888,2293853.06,2293853.06,1,44245672.903728,100.0,99.99999999999994
396,2019-10-28,722,19.939,19.939,19.939,19.939,2713065.62,2713065.62,1,54095815.39718001,100.0,99.99999999999994
397,2019-10-29,723,20.7452,20.7452,20.7452,20.7452,2298554.91,2298554.91,1,47683981.318932,100.0,99.99999999999994
398,2019-10-30,724,20.052,20.052,20.052,20.052,1822916.43,0.0,1,36553120.25436,85.32568428628885,95.10856142876288
399,2019-11-01,726,19.9099,19.9999,19.9099,19.9999,2984473.71,1305053.67,2,59538027.949029006,82.16388264011869,89.16318897546911
400,2019-11-03,728,20.1745,20.1874,20.1745,20.1874,2936211.87,2936211.87,2,59253778.523655005,86.28000787091695,84.58985826577477
401,2019-11-05,730,20.6139,20.6588,20.6139,20.6588,3078640.65,3078640.65,2,63527255.195891,97.87485242030694,88.77291431044746
402,2019-11-07,732,20.7,20.7,20.4208,20.4208,2338265.1,1304183.99,2,48113372.124088,92.02085792994882,92.05857274039084
403,2019-11-09,734,19.646,19.6999,19.646,19.6999,1973281.17,886139.1,2,38814844.76331,74.28915781188505,88.06162272071354
404,2019-11-11,736,20.4333,20.4333,20.0888,20.0888,2292712.26,1289880.02,2,46502201.71557801,83.85478158205427,83.38826577462932
405,2019-11-13,738,20.9798,21.3846,20.9798,21.3846,2606670.06,2606670.06,2,55241872.550164,100.0,86.04797979797972
406,2019-11-15,740,21.3166,21.3166,20.2735,20.2735,2545275.77,0.0,2,52830145.287107,75.1164561497805,86.32374591061154
407,2019-11-17,742,20.1631,20.194000000000003,20.1631,20.194000000000003,2155595.69,1154323.15,2,43499160.042374,51.09468063257358,75.40371226078463
408,2019-11-19,744,19.0817,19.0817,18.4997,18.4997,2589048.16,0.0,2,48694242.39375201,0.0,42.070378927451294
409,2019-11-21,746,18.0826,18.0826,16.7985,16.7985,2933772.74,0.0,2,50836271.121031,0.0,17.031560210857794
410,2019-11-22,747,15.485,15.485,15.485,15.485,3361932.03,0.0,1,52059517.48454999,0.0,0.0
411,2019-11-24,749,16.232,16.232,14.9964,14.9964,4096425.34,1941371.46,2,63830391.544752,0.0,0.0
412,2019-11-25,750,15.1457,15.1457,15.1457,15.1457,3066863.34,3066863.34,1,46449792.088638,2.337121567890802,0.7790405226302034
413,2019-11-27,752,15.3564,16.0888,15.3564,16.0888,4072343.16,4072343.16,2,64304553.162011996,17.10027863874017,6.47913340221026
414,2019-11-29,754,15.5333,16.2281,15.5333,16.2281,3653939.88,2034467.97,2,58171292.68356,19.280861588553925,12.906087265061567
415,2019-12-01,756,15.7118,15.7118,15.4297,15.4297,2668559.41,0.0,2,41580086.671318,6.782818321279875,14.387986182857924
416,2019-12-03,758,15.1288,15.2542,15.1288,15.2542,2465931.34,1260422.82,2,37464639.07822,4.035565574027134,10.033081827953579
417,2019-12-05,760,15.1,15.6555,15.1,15.6555,3196293.19,1705007.77,2,49211158.98523501,10.317460317460325,7.045281404255711
418,2019-12-07,762,15.6666,15.6666,15.6067,15.6067,2677423.04,1427720.75,2,41871258.631293,9.553551861244177,7.968859250910477
